D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:113:000009c0 0000003c t texBilinearPrecomputed(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:123:0000031c 00000054 t flatNoZPtr(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:124:0000020c 00000054 t zOnlyPtr(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:127:000001b0 0000005c t zOnlyIndex(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:128:000002c0 0000005c t flatNoZIndex(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:129:00000370 0000005c t flatNoZStore32(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:131:00000260 00000060 t zOnlySelectWrite(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:139:000004c0 00000068 t flatZPtr(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:140:0000044c 00000074 t flatZIndex(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:141:000003cc 00000080 t flatNoZUnroll4(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:148:00000ac8 00000098 t texNearestIncFixed8(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:149:00000528 0000009c t flatZAllPassFast(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:154:000012c0 000000b0 t gouraudScalar(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:155:00000e80 000000b4 t texModZPtr(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:156:000005c4 000000b8 t gouraudRef(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:161:000008f8 000000c8 t texNearestZPtr(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:162:00000830 000000c8 t texNearestZIndex(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:163:000009fc 000000cc t texNearestIncFloat(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:166:00000db0 000000d0 t texModZIndex(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:168:0000067c 000000e4 t gouraudZRef(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:182:00001370 000001a4 t texBilinearRef(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:183:00000f34 000001ac t texBilinearScalar(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:185:00000b60 000001c4 t texBilinearIncFixed8(unsigned long, unsigned long, ZPattern)
D:\Programmation\tgx\validation\performance\investigations\2026-06-raster-span-kernels\codegen\teensy41_nm.txt:187:000010e0 000001e0 t texBilinearIncFloat(unsigned long, unsigned long, ZPattern)
