platform,color_type,group,kind,hash,changed_pixels
cpu,RGB24,sample_validation,snapshot,0x78bf079229d8e1ca,472648
cpu,RGB24,image_state_validation,validation,0x0,0
cpu,RGB24,transfer_fill_validation,validation,0x0,0
cpu,RGB24,rotated_blit_validation,validation,0x0,0
cpu,RGB24,text_layout_validation,validation,0x0,0
cpu,RGB24,primitive_exact_validation,validation,0x0,0
cpu,RGB24,clip_blit_validation,validation,0x0,0
cpu,RGB24,image_edge_validation,validation,0x0,0
cpu,RGB24,gradient_opacity_validation,validation,0x0,0
cpu,RGB24,line_rect_exact_validation,validation,0x0,0
cpu,RGB24,triangle_quad_validation,validation,0x0,0
cpu,RGB24,circle_round_validation,validation,0x0,0
cpu,RGB24,aa_primitives_validation,validation,0x0,0
cpu,RGB24,curve_polygon_validation,validation,0x0,0
cpu,RGB24,textured_edge_validation,validation,0x0,0
cpu,RGB24,fill_failure_validation,validation,0x0,0
cpu,RGB24,gfx_text_validation,validation,0x0,0
cpu,RGB24,text_stress_validation,validation,0x0,0
cpu,RGB24,pixels_subimages,benchmark,0x370584cc4ba002c9,29304
cpu,RGB24,lines_rects,benchmark,0x25a3f77a1188af7d,29304
cpu,RGB24,circles_ellipses,benchmark,0xdf36244dae7ce0ab,31500
cpu,RGB24,triangles_quads,benchmark,0x544f6b9e37ea7432,31013
cpu,RGB24,polygons_splines,benchmark,0xb122fd65435f78a0,58684
cpu,RGB24,blits_textures,benchmark,0xc6e0e65ed266e08c,57218
cpu,RGB24,text_fonts,benchmark,0xf27a7cd1182d75aa,58300
cpu,RGB24,rounded_arcs,benchmark,0xab9e78a9093761fe,94967
cpu,RGB24,textured_triangles,benchmark,0xb2f87709fb38a951,90000
cpu,RGB24,image_ops,benchmark,0x4b2918ce46382338,46800
cpu,RGB24,thick_splines,benchmark,0x394e388132d53c2f,46800
cpu,RGB24,layout_rotations,benchmark,0xae12ac616d32580d,47700
cpu,RGB24,gfx_text,benchmark,0x2d11baa4aa06d7fd,46800
cpu,RGB24,bulk_ops,benchmark,0xe556231dde5d4584,95400
cpu,RGB24,ops_bottom_panels,benchmark,0x68c3f553ca79a265,182874
cpu,RGB24,full_suite,benchmark,0x78bf079229d8e1ca,472648
cpu,RGB32,sample_validation,snapshot,0xb80e8bd602243d99,472648
cpu,RGB32,image_state_validation,validation,0x0,0
cpu,RGB32,transfer_fill_validation,validation,0x0,0
cpu,RGB32,rotated_blit_validation,validation,0x0,0
cpu,RGB32,text_layout_validation,validation,0x0,0
cpu,RGB32,primitive_exact_validation,validation,0x0,0
cpu,RGB32,clip_blit_validation,validation,0x0,0
cpu,RGB32,image_edge_validation,validation,0x0,0
cpu,RGB32,gradient_opacity_validation,validation,0x0,0
cpu,RGB32,line_rect_exact_validation,validation,0x0,0
cpu,RGB32,triangle_quad_validation,validation,0x0,0
cpu,RGB32,circle_round_validation,validation,0x0,0
cpu,RGB32,aa_primitives_validation,validation,0x0,0
cpu,RGB32,curve_polygon_validation,validation,0x0,0
cpu,RGB32,textured_edge_validation,validation,0x0,0
cpu,RGB32,fill_failure_validation,validation,0x0,0
cpu,RGB32,gfx_text_validation,validation,0x0,0
cpu,RGB32,text_stress_validation,validation,0x0,0
cpu,RGB32,pixels_subimages,benchmark,0x370584cc4ba002c9,29304
cpu,RGB32,lines_rects,benchmark,0x25a3f77a1188af7d,29304
cpu,RGB32,circles_ellipses,benchmark,0xdf36244dae7ce0ab,31500
cpu,RGB32,triangles_quads,benchmark,0x544f6b9e37ea7432,31013
cpu,RGB32,polygons_splines,benchmark,0xb122fd65435f78a0,58684
cpu,RGB32,blits_textures,benchmark,0xea7d5f09f6bea8d3,57218
cpu,RGB32,text_fonts,benchmark,0xf27a7cd1182d75aa,58300
cpu,RGB32,rounded_arcs,benchmark,0xab9e78a9093761fe,94967
cpu,RGB32,textured_triangles,benchmark,0x2b3892245143fb45,90000
cpu,RGB32,image_ops,benchmark,0x4b2918ce46382338,46800
cpu,RGB32,thick_splines,benchmark,0x394e388132d53c2f,46800
cpu,RGB32,layout_rotations,benchmark,0xae12ac616d32580d,47700
cpu,RGB32,gfx_text,benchmark,0x2d11baa4aa06d7fd,46800
cpu,RGB32,bulk_ops,benchmark,0xe556231dde5d4584,95400
cpu,RGB32,ops_bottom_panels,benchmark,0xa71cc6d599710786,182874
cpu,RGB32,full_suite,benchmark,0xb80e8bd602243d99,472648
cpu,RGBf,sample_validation,snapshot,0xfde834abe08b5fd6,472648
cpu,RGBf,image_state_validation,validation,0x0,0
cpu,RGBf,transfer_fill_validation,validation,0x0,0
cpu,RGBf,rotated_blit_validation,validation,0x0,0
cpu,RGBf,text_layout_validation,validation,0x0,0
cpu,RGBf,primitive_exact_validation,validation,0x0,0
cpu,RGBf,clip_blit_validation,validation,0x0,0
cpu,RGBf,image_edge_validation,validation,0x0,0
cpu,RGBf,gradient_opacity_validation,validation,0x0,0
cpu,RGBf,line_rect_exact_validation,validation,0x0,0
cpu,RGBf,triangle_quad_validation,validation,0x0,0
cpu,RGBf,circle_round_validation,validation,0x0,0
cpu,RGBf,aa_primitives_validation,validation,0x0,0
cpu,RGBf,curve_polygon_validation,validation,0x0,0
cpu,RGBf,textured_edge_validation,validation,0x0,0
cpu,RGBf,fill_failure_validation,validation,0x0,0
cpu,RGBf,gfx_text_validation,validation,0x0,0
cpu,RGBf,text_stress_validation,validation,0x0,0
cpu,RGBf,pixels_subimages,benchmark,0xd2717ee8c0b58a16,29304
cpu,RGBf,lines_rects,benchmark,0xdd858ad3e72e1cb7,29304
cpu,RGBf,circles_ellipses,benchmark,0x94bf4f6a8dfd099e,31500
cpu,RGBf,triangles_quads,benchmark,0x847993ba2e502b1b,31013
cpu,RGBf,polygons_splines,benchmark,0x95f6a5e490b7dbf8,58684
